,Pieces,Weight,Commodity Class,Base Retail,distance(mi)
0,1,2000,60.0,176.21,198.72625632626466
1,1,447,60.0,155.11,851.9677785305838
2,1,331,60.0,130.8,56.30205910973825
3,1,331,60.0,130.8,56.30205910973825
4,1,1236,60.0,145.0,10.439673017513833
5,2,2815,60.0,130.8,3.985096754567705
6,1,285,60.0,141.62,1127.4485411055168
7,1,383,60.0,141.61,1100.9069014314161
8,2,2605,60.0,130.8,3.985096754567705
9,2,3259,60.0,156.93,3.985096754567705
10,1,295,60.0,141.97,836.0774166110433
11,1,1116,60.0,130.82,10.917426492672297
12,1,230,60.0,155.07,884.893840164611
13,1,984,60.0,173.64,688.9371251894886
14,1,1280,60.0,167.82,454.547812584364
15,1,295,60.0,141.94,836.0774166110433
16,1,592,60.0,173.6,688.9371251894886
17,1,704,60.0,136.73,266.41194217461674
18,1,1033,60.0,140.21,949.347064190071
19,1,110,125.0,136.76,176.9067283457421
20,1,110,125.0,136.76,362.48747592819706
21,1,110,125.0,136.76,428.244137938576
22,1,110,125.0,136.76,794.6065847875396
23,1,702,60.0,136.76,788.2514065773051
24,1,110,125.0,136.76,688.9371251894886
25,2,2316,60.0,145.04,3.985096754567705
26,1,310,60.0,145.04,217.59021215951694
27,1,1486,60.0,166.87,852.8714258361464
28,1,310,60.0,142.0,981.017487576001
29,1,428,60.0,142.0,670.0357660708671
30,4,3036,60.0,170.97,266.41194217461674
31,1,916,60.0,136.76,851.9677785305838
32,1,240,60.0,141.97,979.5046267447154
33,1,240,60.0,141.97,979.5046267447154
34,1,691,60.0,141.97,703.2196122233318
35,1,1083,60.0,156.63,688.9371251894886
36,2,671,60.0,141.94,192.3484045061464
37,1,476,60.0,141.91,851.9677785305838
38,1,150,60.0,145.0,192.3484045061464
39,1,638,60.0,141.91,722.2135027931457
40,1,350,60.0,123.85,162.57539632972566
41,1,665,60.0,141.91,162.57539632972566
42,1,365,60.0,141.91,688.9371251894886
43,1,456,60.0,136.67,851.9677785305838
44,2,1336,60.0,153.68,852.6233875434749
45,2,589,70.0,141.91,919.6772274915619
46,1,852,60.0,142.69,949.347064190071
47,1,981,60.0,136.67,266.41194217461674
48,1,369,60.0,141.94,743.6773699394266
49,1,144,125.0,141.97,1118.5844441441166
50,1,1725,60.0,141.97,10.439673017513833
51,1,344,125.0,154.49,1074.0049851388987
52,1,1454,60.0,142.0,241.72107660143942
53,1,450,60.0,155.11,852.8714258361464
54,1,362,60.0,160.11,949.347064190071
55,1,103,125.0,142.0,809.1616704337822
56,1,103,125.0,142.0,869.5449434615468
57,1,103,60.0,142.0,794.6065847875396
58,1,103,125.0,142.0,809.1616704337822
59,1,103,125.0,142.0,794.6065847875396
60,2,1799,125.0,145.11,3.985096754567705
61,1,103,125.0,145.11,549.2371703143425
62,1,888,60.0,136.54,433.1888034242847
63,1,252,60.0,141.94,975.943937020399
64,1,473,60.0,155.11,851.9677785305838
65,1,759,60.0,160.11,887.4926029535294
66,2,1653,60.0,164.79,266.41194217461674
67,1,744,60.0,148.71,788.2514065773051
68,1,117,60.0,122.07,785.2192691685002
69,1,375,60.0,155.04,778.315626947432
70,1,472,60.0,115.76,851.9677785305838
71,1,460,60.0,116.19,722.2135027931457
72,1,108,60.0,155.14,975.943937020399
73,1,645,60.0,166.62,688.9371251894886
75,1,266,60.0,155.25,678.2924080648087
76,1,250,60.0,142.09,1030.262293878059
79,1,681,60.0,145.32,266.41194217461674
80,1,1000,60.0,152.12,2031.1042190087455
81,1,190,60.0,150.29,948.9700206377872
82,1,190,65.0,166.02,1458.513071638565
83,1,190,65.0,166.62,821.571412604763
85,1,251,65.0,136.16,230.7945300506173
86,1,190,65.0,147.22,1195.9258954835066
87,1,190,65.0,150.29,948.9700206377872
88,1,190,65.0,150.29,727.008181012302
90,1,200,65.0,160.29,1008.2602029280096
93,1,412,65.0,145.21,266.41194217461674
94,1,479,65.0,160.21,949.347064190071
95,1,639,65.0,166.17,852.8714258361464
96,2,1197,65.0,177.93,987.452372129913
97,1,921,65.0,151.67,734.179149496537
98,1,170,65.0,127.1,1207.0363021188139
99,1,103,125.0,127.04,975.3007276696142
100,1,515,65.0,125.11,403.0902699858235
101,1,515,65.0,126.08,1679.6001692397203
102,1,315,65.0,167.66,1214.3305194649784
103,1,340,65.0,167.66,2025.8166720334611
104,1,123,125.0,125.11,2044.4487008216395
105,1,123,125.0,127.01,1032.2228038963501
106,1,475,65.0,169.15,851.9677785305838
107,1,226,65.0,169.15,940.8015798919938
108,1,109,125.0,127.01,1030.262293878059
109,1,270,65.0,127.01,1008.2602029280096
110,1,516,65.0,127.01,987.452372129913
111,1,729,65.0,128.4,788.2514065773051
112,1,1135,65.0,167.05,734.179149496537
113,1,396,65.0,127.01,949.347064190071
114,1,154,65.0,127.01,266.41194217461674
115,1,340,65.0,127.01,852.8714258361464
116,1,106,125.0,154.96,925.5441362840248
117,2,506,65.0,144.93,192.3484045061464
118,1,411,65.0,126.76,266.41194217461674
119,1,470,65.0,126.76,887.4926029535294
120,1,1146,65.0,128.0,433.1888034242847
121,1,336,65.0,126.7,743.6773699394266
122,1,700,65.0,129.7,858.9871490269865
123,1,129,125.0,124.87,103.06457593525506
124,1,129,125.0,124.87,1164.2022041762195
125,1,481,65.0,126.73,851.9677785305838
126,1,1434,65.0,138.18,266.41194217461674
127,1,891,65.0,154.33,987.452372129913
128,1,214,65.0,123.71,1013.234597063457
129,1,282,65.0,123.71,1216.2865947525993
130,1,176,65.0,141.64,1167.23518213323
131,1,282,65.0,151.78,1216.2865947525993
132,1,307,65.0,167.46,1312.6706921797543
133,1,586,65.0,124.84,1197.6171330364539
134,1,646,70.0,170.89,1110.370211622377
135,1,767,65.0,132.76,778.315626947432
136,1,354,65.0,126.73,722.2135027931457
137,4,4664,65.0,68.49,1228.2451481937637
138,1,529,65.0,144.62,1170.375978760115
139,1,1089,65.0,164.8,987.452372129913
140,1,652,65.0,161.06,1375.8145560274954
141,1,476,65.0,126.73,851.9677785305838
142,1,124,70.0,124.87,1461.4671250919978
143,1,152,70.0,126.73,982.8024189903829
144,1,100,85.0,126.73,362.48747592819706
146,1,1219,65.0,180.05,987.452372129913
147,1,119,85.0,124.84,1230.2896561719897
148,1,119,85.0,126.7,1369.5215235987212
149,1,119,85.0,126.7,809.1616704337822
150,1,119,85.0,141.6,1419.7765091662739
151,1,550,65.0,141.57,1375.8145560274954
152,1,738,65.0,163.62,1085.151259533345
153,1,239,65.0,116.07,192.3484045061464
154,1,265,65.0,126.7,670.0357660708671
155,1,800,65.0,126.7,266.41194217461674
156,1,1022,65.0,142.52,852.8714258361464
158,1,1123,65.0,179.88,949.347064190071
159,1,376,65.0,124.81,1367.3157206193225
160,1,215,85.0,104.96,821.571412604763
161,1,478,65.0,126.59,198.72625632626466
162,1,653,65.0,130.68,1008.2602029280096
163,1,119,85.0,124.73,1153.8382249151834
164,1,125,85.0,126.59,645.3418973667323
165,1,342,65.0,126.59,975.943937020399
166,1,462,65.0,115.06,1210.1870325725858
167,1,110,85.0,124.73,1449.0250434053007
168,1,181,250.0,168.16,987.452372129913
169,4,6010,65.0,150.83,32.80973586322596
170,1,220,65.0,124.68,1193.0955245465823
171,1,522,65.0,133.4,1674.110954392598
172,1,1024,65.0,136.83,722.8176627888323
173,1,1590,65.0,179.63,447.30251443448486
174,1,122,85.0,126.53,670.0357660708671
175,1,528,65.0,126.53,987.452372129913
176,1,706,65.0,130.29,858.9871490269865
177,1,845,65.0,155.62,1207.5131273153795
178,2,1019,65.0,163.25,1367.3157206193225
179,1,378,65.0,124.68,1421.8327877656768
181,1,780,65.0,148.87,1367.3157206193225
182,1,462,65.0,126.53,1237.722490763909
183,1,540,65.0,126.53,29.065430946602977
184,1,450,65.0,129.32,1630.433934090656
185,1,241,65.0,136.19,722.8176627888323
186,1,264,65.0,136.19,991.7639611063445
187,1,123,85.0,124.68,1228.819522768101
188,1,125,85.0,126.53,655.3601275331928
189,2,354,125.0,160.75,1214.202103206217
190,1,212,65.0,115.03,1214.202103206217
191,1,396,65.0,124.68,1466.8070884889728
192,1,324,65.0,124.68,1414.7337000483913
193,1,760,65.0,141.5,987.452372129913
194,1,475,65.0,126.53,851.9677785305838
195,1,402,65.0,168.77,973.4703793109758
196,1,345,65.0,126.53,722.8176627888323
197,1,520,65.0,126.53,447.30251443448486
198,1,256,65.0,126.53,991.7639611063445
199,1,436,65.0,126.53,855.5900918106032
200,1,275,65.0,126.53,1437.574572675189
201,1,527,65.0,133.7,1302.9473069901694
202,1,793,65.0,162.52,1345.4089207710665
203,1,269,65.0,121.53,681.6993405480931
204,1,585,65.0,124.68,1197.6171330364539
205,1,449,65.0,126.78,433.1888034242847
206,1,571,65.0,138.37,1237.722490763909
207,1,308,70.0,144.09,1214.202103206217
208,2,1290,65.0,126.53,29.065430946602977
209,1,325,65.0,126.53,1267.990337281148
210,1,900,65.0,156.18,887.4926029535294
211,1,1229,65.0,178.87,1226.952483984425
212,1,417,65.0,126.56,734.179149496537
213,1,391,65.0,126.56,987.452372129913
214,1,265,65.0,126.56,1074.0049851388987
215,1,363,65.0,126.56,1480.8184038634831
216,1,122,85.0,124.71,1153.8382249151834
217,1,122,85.0,126.56,1380.0312903877336
218,1,670,65.0,126.56,266.41194217461674
219,1,439,65.0,126.56,734.179149496537
220,1,742,65.0,140.77,1204.8468473048974
221,1,966,65.0,159.4,949.347064190071
222,1,1217,65.0,164.5,1207.5131273153795
223,1,490,65.0,94.37,172.46436540495793
224,1,1318,65.0,106.59,29.065430946602977
225,1,477,65.0,124.71,1185.3683430541128
226,1,333,65.0,126.56,991.7639611063445
227,1,495,65.0,126.56,855.5900918106032
228,1,344,65.0,126.56,1008.2602029280096
229,1,303,65.0,126.56,852.8714258361464
230,1,219,65.0,126.56,1179.6540928676413
231,1,488,65.0,126.56,1237.722490763909
232,1,484,65.0,128.74,1302.9473069901694
233,1,410,65.0,129.35,1630.433934090656
234,1,417,65.0,130.09,1437.574572675189
235,1,515,65.0,131.51,1307.8584247541723
236,1,1070,65.0,148.94,1207.5131273153795
237,1,1423,65.0,149.86,433.1888034242847
238,1,752,65.0,156.04,1345.4089207710665
239,1,890,65.0,156.92,1466.8070884889728
240,1,792,65.0,157.66,1267.990337281148
241,1,523,85.0,180.27,1214.202103206217
244,1,827,65.0,182.44,1228.2451481937637
245,1,1272,65.0,183.98,1207.5131273153795
249,3,2177,65.0,184.62,1209.4872736553798
250,1,1417,60.0,184.69,980.060075434359
251,1,1219,65.0,184.94,887.4926029535294
252,1,1042,60.0,185.32,949.347064190071
253,1,1437,65.0,185.51,852.8714258361464
254,2,1250,65.0,188.42,887.4926029535294
255,1,669,60.0,188.57,670.0357660708671
256,1,494,60.0,189.27,1267.990337281148
257,1,277,65.0,189.65,1185.3683430541128
259,1,1313,60.0,191.37,778.315626947432
260,1,1230,65.0,193.56,949.347064190071
261,2,1646,60.0,194.51,266.41194217461674
262,1,512,65.0,195.05,1226.952483984425
263,1,474,125.0,195.31,1228.2451481937637
264,1,842,65.0,195.97,1437.9378005113447
265,1,1395,65.0,196.35,734.179149496537
266,1,1377,65.0,196.95,1167.23518213323
267,2,1428,65.0,197.18,734.179149496537
268,1,1439,65.0,198.62,734.179149496537
269,1,1175,65.0,199.04,1466.8070884889728
270,1,1351,65.0,199.27,1466.8070884889728
271,1,1250,65.0,199.59,1352.5988318989857
272,2,2177,60.0,199.81,852.8714258361464
273,1,396,65.0,202.1,1324.436717326947
274,2,2462,65.0,202.85,1185.3683430541128
275,1,781,60.0,203.05,1115.9126211382425
276,1,1429,65.0,203.08,1207.5131273153795
277,1,1132,65.0,211.02,1302.9473069901694
278,1,1330,65.0,212.32,1367.3157206193225
279,1,1390,65.0,214.36,1367.3157206193225
280,2,1990,65.0,215.0,806.5401522794567
281,2,1355,60.0,216.58,1110.370211622377
282,1,450,60.0,217.22,2031.1042190087455
283,5,6795,60.0,217.93,433.1888034242847
284,3,3879,60.0,219.82,433.1888034242847
285,1,1451,65.0,221.76,949.347064190071
286,1,1341,65.0,222.27,1466.8070884889728
287,1,1341,65.0,222.27,1466.8070884889728
288,1,1284,65.0,222.38,1127.4485411055168
289,1,1262,65.0,222.5,1179.6540928676413
290,2,1960,65.0,222.77,855.5900918106032
291,1,390,65.0,224.7,2446.769902337744
292,1,1792,65.0,226.07,1324.436717326947
293,1,472,60.0,227.32,2044.3115376875542
294,1,2033,65.0,227.4,875.0379223540084
296,1,1610,60.0,230.04,722.8176627888323
297,2,1475,65.0,230.59,1008.2602029280096
299,1,1427,65.0,234.28,1421.8327877656768
300,2,2044,65.0,235.8,1185.3683430541128
301,2,1810,65.0,237.52,734.179149496537
302,2,1838,65.0,237.83,734.179149496537
303,2,2067,65.0,238.09,1226.952483984425
304,3,2674,65.0,241.25,648.5370129368381
305,3,3314,65.0,243.42,433.1888034242847
306,2,2354,65.0,244.24,852.8714258361464
307,2,2475,60.0,244.48,949.347064190071
308,2,2213,65.0,245.27,875.0379223540084
310,3,2401,60.0,247.55,1074.0049851388987
311,2,1761,65.0,249.05,1324.436717326947
312,1,1519,60.0,249.85,887.4926029535294
313,2,2430,65.0,250.62,852.8714258361464
314,6,7536,60.0,251.03,433.1888034242847
315,1,1848,65.0,251.15,887.4926029535294
316,2,2409,65.0,251.31,806.5401522794567
317,1,1509,65.0,254.01,1478.8353579708346
318,3,2530,60.0,260.3,433.1888034242847
319,2,2908,60.0,260.67,1352.5988318989857
320,2,2133,65.0,263.42,950.2109674727451
321,2,1729,65.0,264.25,1352.5988318989857
322,2,1757,60.0,264.56,1352.5988318989857
323,2,1912,65.0,264.68,1345.4089207710665
324,3,3904,60.0,265.27,177.45305609075515
325,2,2756,60.0,266.61,869.9194393254604
326,6,8469,60.0,269.14,433.1888034242847
327,1,1770,60.0,270.35,852.8714258361464
328,2,2202,65.0,273.03,887.4926029535294
329,3,2134,65.0,273.95,1367.3157206193225
330,3,2727,65.0,277.09,852.8714258361464
331,2,2225,65.0,280.31,1267.990337281148
332,2,1945,60.0,281.81,852.8714258361464
333,3,2349,65.0,283.81,806.5401522794567
334,1,1410,65.0,284.23,1352.5988318989857
335,2,2217,65.0,284.6,1367.3157206193225
336,2,2217,65.0,284.6,1367.3157206193225
337,1,1833,60.0,287.0,806.5401522794567
338,2,2553,65.0,287.43,1209.4872736553798
339,2,2198,65.0,287.55,1352.5988318989857
340,4,5908,65.0,290.52,266.41194217461674
341,2,2285,65.0,290.65,1008.2602029280096
342,5,5468,60.0,291.12,855.5900918106032
343,2,2591,65.0,291.71,1226.952483984425
344,2,2603,65.0,293.05,1207.5131273153795
345,2,2351,65.0,295.96,1267.990337281148
346,3,2414,60.0,296.2,666.8418188181817
348,2,712,125.0,297.49,973.3895816260906
349,3,2916,65.0,298.94,806.5401522794567
350,2,1830,65.0,303.09,1302.9473069901694
351,3,1963,65.0,303.09,1316.3843068821575
352,2,2353,60.0,303.99,1352.5988318989857
353,2,2427,65.0,305.53,1267.990337281148
354,1,1816,65.0,305.6,1630.433934090656
355,3,2175,60.0,306.37,1352.5988318989857
356,2,2002,60.0,308.86,987.452372129913
357,2,2328,65.0,309.47,1352.5988318989857
358,2,2316,65.0,309.61,1008.2602029280096
359,3,3941,60.0,311.26,734.179149496537
360,2,2457,65.0,312.54,1008.2602029280096
361,6,7336,65.0,314.94,433.1888034242847
362,2,3502,60.0,317.0,798.8183187712632
363,9,11699,60.0,317.7,433.1888034242847
364,2,2444,65.0,319.18,1349.6559029628695
366,4,6868,60.0,320.72,798.8183187712632
367,3,3397,60.0,325.37,806.5401522794567
368,3,3323,65.0,330.81,666.8418188181817
369,3,3308,65.0,331.89,1226.952483984425
370,5,2465,70.0,332.2,887.4926029535294
371,2,3520,60.0,335.47,875.0379223540084
372,3,3966,60.0,335.88,447.30251443448486
373,2,2678,65.0,340.0,869.9194393254604
374,6,8932,60.0,341.63,433.1888034242847
375,2,3349,60.0,342.08,855.5900918106032
376,2,2132,65.0,346.52,1437.574572675189
377,2,2848,60.0,348.27,1228.2451481937637
378,1,1756,60.0,348.92,973.3895816260906
379,2,2225,65.0,349.58,1302.9473069901694
380,4,6975,60.0,350.33,855.5900918106032
381,3,3686,60.0,351.28,1008.2602029280096
382,1,863,65.0,355.65,1179.6540928676413
383,2,2827,65.0,355.89,1267.990337281148
384,2,2380,60.0,356.15,1367.3157206193225
385,5,6103,60.0,360.08,743.6773699394266
386,2,3085,65.0,363.25,1074.0049851388987
387,3,3624,60.0,364.45,869.9194393254604
388,2,2433,65.0,365.8,1228.2451481937637
389,4,7178,60.0,371.4,855.5900918106032
390,3,3510,65.0,374.91,855.5900918106032
391,4,6127,65.0,379.21,433.1888034242847
392,3,2997,60.0,384.55,734.179149496537
393,4,2432,70.0,386.38,1267.990337281148
394,3,3844,60.0,387.63,1008.2602029280096
395,5,6308,65.0,390.43,433.1888034242847
396,3,2751,60.0,390.6,1352.5988318989857
397,4,4354,60.0,395.09,869.9194393254604
398,4,4357,60.0,395.09,869.9194393254604
400,12,16767,60.0,399.47,29.065430946602977
401,6,7595,60.0,402.47,177.45305609075515
402,6,7595,60.0,403.13,177.45305609075515
403,3,3107,65.0,403.42,1228.2451481937637
404,5,5171,65.0,407.28,805.7207472379569
405,11,14835,65.0,410.92,433.1888034242847
406,4,5640,65.0,412.31,734.179149496537
407,5,6912,60.0,413.57,433.1888034242847
408,3,2613,65.0,414.49,1367.3157206193225
409,4,5080,65.0,421.67,855.5900918106032
410,2,3028,60.0,423.37,887.4926029535294
411,3,3781,65.0,423.49,919.6772274915619
412,3,5286,65.0,424.63,875.0379223540084
413,2,3185,65.0,425.8,991.7639611063445
414,3,3405,65.0,428.89,973.3895816260906
415,4,3969,65.0,435.47,1367.3157206193225
416,2,2666,65.0,436.37,987.452372129913
417,7,3934,65.0,442.91,1185.3683430541128
419,3,3970,65.0,446.96,1207.5131273153795
420,3,3150,60.0,447.18,806.5401522794567
421,6,11515,65.0,448.05,1215.8161708063233
422,2,2357,65.0,448.84,1480.8184038634831
423,3,2721,65.0,452.72,1316.3843068821575
424,3,3552,65.0,455.99,1367.3157206193225
425,1,1435,65.0,457.67,1352.5988318989857
426,3,3110,65.0,457.85,666.8418188181817
427,3,4752,65.0,458.19,973.3895816260906
428,4,5526,65.0,458.7,855.5900918106032
429,3,5286,65.0,460.66,875.0379223540084
431,3,2459,60.0,467.76,1100.9069014314161
432,6,8558,60.0,468.11,869.9194393254604
433,6,8448,60.0,468.11,869.9194393254604
434,3,4342,65.0,468.51,887.4926029535294
435,5,7581,60.0,469.14,855.5900918106032
436,5,5943,60.0,469.14,887.4926029535294
437,6,7174,60.0,473.68,869.9194393254604
438,3,2465,60.0,476.68,1352.5988318989857
439,3,4450,65.0,481.27,869.9194393254604
440,5,5814,60.0,482.3,1207.5131273153795
441,2,3390,60.0,482.47,869.9194393254604
442,3,3151,60.0,483.28,1008.2602029280096
443,6,4990,65.0,484.85,973.3895816260906
444,2,3018,65.0,484.9,1008.2602029280096
445,3,3553,65.0,486.39,1437.4648074645174
446,2,3428,65.0,489.22,855.5900918106032
447,4,4741,65.0,490.12,1185.3683430541128
448,4,5175,65.0,498.12,869.9194393254604
449,3,3884,65.0,498.61,1367.3157206193225
450,4,3826,65.0,500.54,1414.7337000483913
451,4,6856,60.0,502.06,1345.4089207710665
452,4,5761,60.0,502.47,1008.2602029280096
453,4,3843,65.0,502.76,1352.5988318989857
454,5,7747,60.0,505.76,1074.0049851388987
455,4,5292,65.0,509.38,869.9194393254604
456,4,6171,60.0,510.29,1345.4089207710665
457,3,3729,65.0,510.49,1437.4648074645174
459,4,5752,65.0,516.02,852.8714258361464
460,3,3951,65.0,516.89,1345.4089207710665
461,4,5326,60.0,520.15,887.4926029535294
462,3,3729,60.0,521.38,887.4926029535294
463,6,7843,65.0,529.63,855.5900918106032
464,4,5414,65.0,530.09,973.3895816260906
465,3,3923,60.0,531.0,887.4926029535294
466,3,4440,60.0,531.0,887.4926029535294
467,6,9664,65.0,531.7,433.1888034242847
468,4,5576,65.0,536.72,869.9194393254604
469,3,3925,65.0,537.31,1437.4648074645174
470,5,5810,65.0,540.6,919.6772274915619
471,4,3597,65.0,545.12,1307.8584247541723
472,4,5718,65.0,550.39,869.9194393254604
473,3,4302,60.0,552.78,987.452372129913
474,4,5976,65.0,556.05,919.6772274915619
475,5,4632,65.0,558.04,1367.3157206193225
476,6,7822,65.0,559.05,869.9194393254604
477,4,4563,60.0,564.51,1008.2602029280096
478,2,5893,65.0,567.23,869.9194393254604
479,4,5560,60.0,568.22,1267.990337281148
480,3,4110,60.0,568.72,1267.990337281148
481,4,4961,65.0,568.73,1352.5988318989857
482,4,6071,65.0,568.86,887.4926029535294
483,5,5804,65.0,568.93,1226.952483984425
484,3,3600,65.0,578.4,1008.2602029280096
485,6,8100,60.0,581.83,869.9194393254604
487,8,10611,60.0,586.18,869.9194393254604
488,5,7811,65.0,587.19,648.5370129368381
489,2,3618,65.0,588.03,1437.574572675189
490,4,4149,65.0,596.68,1228.2451481937637
491,4,3829,65.0,601.59,1307.8584247541723
492,4,4917,65.0,603.06,1237.722490763909
493,7,8542,60.0,608.02,887.4926029535294
495,7,10745,60.0,616.26,1237.722490763909
496,5,5574,65.0,634.02,1352.5988318989857
497,3,5822,65.0,637.33,1267.990337281148
498,4,5985,65.0,639.27,949.347064190071
499,5,6943,60.0,644.53,1237.722490763909
500,2,3485,60.0,646.73,1352.5988318989857
501,4,5586,60.0,657.87,1004.1015813344244
502,5,6028,65.0,659.87,1267.990337281148
503,7,5967,65.0,665.96,1367.3157206193225
504,3,5287,60.0,673.03,1267.990337281148
505,3,3575,60.0,675.6,1008.2602029280096
506,5,6621,65.0,675.9,1226.952483984425
507,4,6912,65.0,676.76,973.3895816260906
508,4,4099,60.0,677.59,1115.9126211382425
509,4,4114,60.0,677.59,1115.9126211382425
510,3,4201,60.0,683.02,869.9194393254604
511,4,4847,60.0,683.02,869.9194393254604
512,6,7197,65.0,692.75,869.9194393254604
513,6,9179,60.0,694.54,869.9194393254604
514,4,6115,65.0,695.57,1345.4089207710665
515,3,4180,65.0,698.63,1565.1670569898358
516,3,3953,60.0,700.76,991.7639611063445
517,4,5451,60.0,712.25,1115.9126211382425
518,5,6206,65.0,714.48,869.9194393254604
519,6,6450,65.0,719.87,1367.3157206193225
520,10,13480,60.0,721.6,869.9194393254604
521,6,7333,60.0,725.56,869.9194393254604
522,6,7189,65.0,725.64,869.9194393254604
523,4,5031,65.0,729.11,869.9194393254604
524,6,6210,65.0,741.07,1179.6540928676413
525,7,8075,60.0,742.8,1307.8584247541723
526,4,6417,65.0,750.05,1446.7684114294552
527,5,7083,60.0,750.99,1345.4089207710665
528,4,6472,65.0,753.08,1237.722490763909
529,9,13048,60.0,765.3,1074.0049851388987
530,5,6382,65.0,769.74,1237.722490763909
531,4,6060,65.0,781.51,1437.574572675189
532,2,4055,65.0,786.21,1679.6001692397203
533,4,6097,65.0,786.28,1437.9378005113447
534,8,9463,65.0,788.5,875.0379223540084
535,4,6481,65.0,793.73,1508.2290676970576
536,6,7562,65.0,809.11,1324.436717326947
537,6,7688,65.0,811.89,869.9194393254604
538,8,12113,60.0,817.19,869.9194393254604
539,7,10629,60.0,826.77,869.9194393254604
540,5,7053,60.0,865.84,919.6772274915619
541,6,7002,65.0,868.51,1508.2290676970576
542,8,10372,65.0,869.52,869.9194393254604
543,3,5295,60.0,872.31,1345.4089207710665
544,7,8816,65.0,880.19,1324.436717326947
545,4,5632,60.0,882.72,1267.990337281148
546,4,6413,60.0,884.9,1267.990337281148
547,5,8041,60.0,899.47,919.6772274915619
548,4,5978,60.0,914.61,1267.990337281148
549,3,5629,60.0,927.34,1345.4089207710665
550,12,16537,60.0,928.01,869.9194393254604
551,8,8489,65.0,932.54,1414.7337000483913
552,4,5783,65.0,937.48,973.3895816260906
553,10,13136,60.0,947.53,973.3895816260906
554,4,6367,60.0,950.54,1267.990337281148
555,4,6367,60.0,950.54,1267.990337281148
556,8,13050,65.0,955.49,648.5370129368381
558,9,12723,65.0,969.97,1237.722490763909
559,5,6179,65.0,985.08,1307.8584247541723
561,9,10437,60.0,997.94,919.6772274915619
562,10,14770,60.0,1000.39,919.6772274915619
563,6,9775,65.0,1063.51,919.6772274915619
564,7,9455,60.0,1065.28,1179.7020888711859
565,6,8454,65.0,1118.29,919.6772274915619
566,6,7457,65.0,1127.28,1508.2290676970576
567,10,15748,65.0,1132.25,1074.0049851388987
568,6,8730,65.0,1139.41,1345.4089207710665
569,10,13685,60.0,1150.13,1074.0049851388987
570,7,10993,65.0,1179.66,1215.8161708063233
571,6,10406,65.0,1189.12,1414.7337000483913
572,8,10783,60.0,1189.35,1345.4089207710665
573,5,6943,60.0,1258.22,1118.5844441441166
574,8,14859,65.0,1266.46,875.0379223540084
576,6,8103,65.0,1313.66,1307.8584247541723
577,18,22280,65.0,1445.82,1226.952483984425
578,11,14867,60.0,1461.76,869.9194393254604
579,9,11270,65.0,1536.77,648.5370129368381
580,15,18929,65.0,1619.13,1074.0049851388987
581,12,18946,60.0,1672.52,1074.0049851388987
582,7,8885,60.0,1712.17,1267.990337281148
583,12,18785,65.0,2114.14,1074.0049851388987
585,11,11569,60.0,2210.27,1074.0049851388987
